,glycoprotein|Marburg_marburgvirus|ABE27036.1|Ang0126|Angola|Human|2005_04,glycoprotein|Marburg_marburgvirus|QGX74971.1|1000Kasbat_SL_2018|Sierra_Leone|Bat|2018,glycoprotein|Marburg_marburgvirus|QIC36348.1|PREDICT_SLAB3960_Kakbat_SL_2017|Sierra_Leone|Bat|2017_06_12,glycoprotein|Marburg_marburgvirus|YP_001531156.1|Marburg_virus/H.sapiens_tc/KEN/1980/Mt._Elgon_Musoke|Kenya|Unknown|NA,glycoprotein|Marburg_marburgvirus|ABS17558.1|Germany__Marburg|Germany|Unknown|1967,glycoprotein|Marburg_marburgvirus|AEW11937.1|Leiden|Netherlands|Human|2008,glycoprotein|Marburg_marburgvirus|AFV31321.1|MARV/H.sapiens_tc/COD/1999/02_DRC|Democratic_Republic_of_the_Congo|Human|1999,glycoprotein|Marburg_marburgvirus|AFV31335.1|MARV/R.aegyptiacus_tc/UGA/2008/164_Qbat|Uganda|Bat|2008,glycoprotein|Marburg_marburgvirus|AFV31370.1|MARV/R.aegyptiacus_tc/UGA/2009/1328_Qbat|Uganda|Bat|2009,glycoprotein|Marburg_marburgvirus|ABE27085.1|05DRC99|Democratic_Republic_of_the_Congo|Human|1999_05,glycoprotein|Marburg_marburgvirus|ABE27092.1|09DRC99|Democratic_Republic_of_the_Congo|Human|1999_05,virion_spike_glycoprotein|Marburg_marburgvirus|AMZ00488.1|Uganda_200703648|Uganda|Human|2007_01_01,glycoprotein|Marburg_marburgvirus|ACT79208.1|Uganda_44Bat2007|Uganda|Bat|2007,envelope_glycoprotein|Mengla_dianlovirus|AZL87826.1|Rousettus_wt/CHN/2015/Sharen_Bat9447_1|China|Bat|2015_12_26,structural_glycoprotein|Reston_ebolavirus|AGC02898.1|Alice__TX_USA_MkCQ8167|USA|Monkey|1996,virion_spike_glycoprotein|Reston_ebolavirus|AAC54891.1|Siena__1992_|NA|Unknown|NA,GP|Reston_ebolavirus|ARU80340.1|USA_TX_1996__807334_|USA|Macaque|1996,virion_spike_glycoprotein_precursor|Reston_ebolavirus|BAB69006.1|Reston|NA|Unknown|NA,GP|Reston_ebolavirus|ARU80348.1|PHL_A_2008__811411_|Philippines|Swine|2008,structural_glycoprotein|Reston_ebolavirus|ACT22794.1|Reston08_C|Philippines|Swine|2008,structural_glycoprotein|Sudan_ebolavirus|ACR33190.1|Boniface|NA|Unknown|NA,envelope_glycoprotein|Sudan_ebolavirus|AKB09538.1|Ebola_virus/H.sapiens_tc/UGA/2000/Gulu_808892|Uganda|Human|2000_10_01,glycoprotein|Sudan_ebolavirus|AGL73446.1|EboSud_682_2012|Uganda|Human|2012,glycoprotein|Sudan_ebolavirus|AGL50928.1|EboSud_639|Uganda|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|YP_003815435.1|Bundibugyo_virus/H.sapiens_tc/UGA/2007/Butalya_811250|Uganda|Human|2007_11,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49695.1|Ebola_virus/H.sapiens/DRC/2012/Bundibugyo_0120_1_P0|Democratic_Republic_of_the_Congo|Human|2012_09_09,glycoprotein|Bundibugyo_ebolavirus|AGL73460.1|EboBund_120_2012|Democratic_Republic_of_the_Congo|Human|2012,glycoprotein|Bundibugyo_ebolavirus|AGL73467.1|EboBund_122_2012|Democratic_Republic_of_the_Congo|Human|2012,glycoprotein|Bundibugyo_ebolavirus|AGL73474.1|EboBund_14_2012|Democratic_Republic_of_the_Congo|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49560.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120004_P1|Democratic_Republic_of_the_Congo|Monkey|2012_08,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49641.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120109_2_P0|Democratic_Republic_of_the_Congo|Human|2012_08,glycoprotein|Bundibugyo_ebolavirus|AGL73453.1|EboBund_112_2012|Democratic_Republic_of_the_Congo|Human|2012,spike_glycoprotein|Bundibugyo_ebolavirus|QNC49659.1|Ebola_virus/H.sapiens/COD/2012/Bundibugyo_20120115_1_P0|Democratic_Republic_of_the_Congo|Human|2012_08,spike_glycoprotein|Tai_Forest_ebolavirus|AWK96625.1|Ebola_virus/H.sapiens_tc/Cote_d'Ivoire/1994/Tai_Forest_R4371|Cote_dIvoire|Human|1994,envelope_glycoprotein|Tai_Forest_ebolavirus|ALT19763.1|Tai_Forest_virus/H._sapiens_tc/CIV/1994/Tai_Forest_CDC807212|Cote_dIvoire|Human|1994_11_27,spike_glycoprotein_precursor|Tai_Forest_ebolavirus|ACI28632.1|UNKNOWN_FJ217162|Cote_dIvoire|Human|1994_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|SCD11534.1|Ebola_virus_Makona_isolate_Frankfurt|NA|Unknown|NA,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96190.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140254|Sierra_Leone|Human|2014_08_29,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96037.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140395|Sierra_Leone|Human|2014_09_02,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AJP13976.1|Ebolavirus/H.sapiens_wt/SLE/2014/Makona_J0118|Sierra_Leone|Human|2014_10_31,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKG96109.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_20140436|Sierra_Leone|Human|2014_09_03,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AKC36895.1|Ebola_virus/H.sapiens_wt/SLE/2014/Makona_G5520.1|Sierra_Leone|Human|2014_09_05,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AYA82671.1|NICD2521|Sierra_Leone|Unknown|2014_10_23,envelope_glycoprotein|Zaire_ebolavirus|ALT19718.1|Ebola_virus/H._sapiens_tc/COD/1995/Kikwit_9510621|Zaire|Human|1995_05_04,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57147.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN148|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57156.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN162|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57174.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN164|Democratic_Republic_of_the_Congo|Human|2018_08_11,virion_spike_glycoprotein_precursor|Zaire_ebolavirus|QNL24430.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN2078|Democratic_Republic_of_the_Congo|Human|2018_11_18,envelope_glycoprotein|Zaire_ebolavirus|ARG43232.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D7|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43241.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D9|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43250.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D5|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43268.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D8|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43277.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CB881D10|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43259.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D7|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|ARG43304.1|Ebola_virus/M.fascicularis_wt/GAB/2001/150mg_CA899D10|Gabon|Macaque|2001,envelope_glycoprotein|Zaire_ebolavirus|AQA27322.1|Ebola_virus/cynomolgus_macaque_wt/GAB/2001/100ffu_CB118D5|Gabon|Macaque|2015,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34743.1|Mandza|Gabon|Human|2003_11,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34742.1|Etoumbi|Gabon|Human|2005_05,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34739.1|GOR2_Lossi|Gabon|Gorilla|2002_12,spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34738.1|GOR1_Lossi|Gabon|Gorilla|2002_12,glycoprotein|Bombali_ebolavirus|QAT98506.1|B241|Kenya|Bat|2018_05_17,spike_glycoprotein|Bombali_ebolavirus|QOU08480.1|X030|Kenya|Bat|2019_05,spike_glycoprotein|Bombali_ebolavirus|QOU08489.1|Z153|Kenya|Bat|2019_05,GP|LLoviu_cuevavirus|NC_016144|Bat|Spain
envelope_glycoprotein|Zaire_ebolavirus|ALT19718.1|Ebola_virus/H._sapiens_tc/COD/1995/Kikwit_9510621|Zaire|Human|1995_05_04,26.45,26.58,26.31,26.58,26.03,25.76,26.58,26.31,26.31,26.03,26.45,26.72,26.72,23.10,56.27,56.85,57.14,57.29,56.71,55.98,53.77,54.64,54.49,54.49,64.09,64.38,64.38,64.38,64.38,64.23,64.23,64.23,61.25,63.94,63.80,63.94,97.19,97.34,97.34,97.04,97.04,97.04,97.04,,98.08,98.08,98.08,98.08,97.04,97.04,97.04,97.04,97.04,96.89,96.89,96.89,96.15,96.15,95.71,95.86,61.18,61.18,61.33,34.06
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57147.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN148|Democratic_Republic_of_the_Congo|Human|2018_08_11,26.31,26.45,26.31,26.72,26.17,25.90,26.72,26.45,26.45,26.17,26.17,26.45,26.45,23.23,56.12,56.71,57.00,57.14,56.56,55.98,54.06,54.64,54.49,54.49,64.23,64.53,64.53,64.53,64.53,64.38,64.38,64.38,61.41,64.23,64.09,64.23,96.45,96.60,96.60,96.30,96.30,96.30,96.30,98.08,,100.00,100.00,100.00,96.89,96.89,96.89,96.89,96.89,96.75,96.75,96.75,96.01,96.01,95.71,95.86,61.33,61.33,61.47,33.93
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57156.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN162|Democratic_Republic_of_the_Congo|Human|2018_08_11,26.31,26.45,26.31,26.72,26.17,25.90,26.72,26.45,26.45,26.17,26.17,26.45,26.45,23.23,56.12,56.71,57.00,57.14,56.56,55.98,54.06,54.64,54.49,54.49,64.23,64.53,64.53,64.53,64.53,64.38,64.38,64.38,61.41,64.23,64.09,64.23,96.45,96.60,96.60,96.30,96.30,96.30,96.30,98.08,100.00,,100.00,100.00,96.89,96.89,96.89,96.89,96.89,96.75,96.75,96.75,96.01,96.01,95.71,95.86,61.33,61.33,61.47,33.93
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|AZL57174.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN164|Democratic_Republic_of_the_Congo|Human|2018_08_11,26.31,26.45,26.31,26.72,26.17,25.90,26.72,26.45,26.45,26.17,26.17,26.45,26.45,23.23,56.12,56.71,57.00,57.14,56.56,55.98,54.06,54.64,54.49,54.49,64.23,64.53,64.53,64.53,64.53,64.38,64.38,64.38,61.41,64.23,64.09,64.23,96.45,96.60,96.60,96.30,96.30,96.30,96.30,98.08,100.00,100.00,,100.00,96.89,96.89,96.89,96.89,96.89,96.75,96.75,96.75,96.01,96.01,95.71,95.86,61.33,61.33,61.47,33.93
virion_spike_glycoprotein_precursor|Zaire_ebolavirus|QNL24430.1|Ebola_virus/H.sapiens_wt/COD/2018/Ituri_BEN2078|Democratic_Republic_of_the_Congo|Human|2018_11_18,26.31,26.45,26.31,26.72,26.17,25.90,26.72,26.45,26.45,26.17,26.17,26.45,26.45,23.23,56.12,56.71,57.00,57.14,56.56,55.98,54.06,54.64,54.49,54.49,64.23,64.53,64.53,64.53,64.53,64.38,64.38,64.38,61.41,64.23,64.09,64.23,96.45,96.60,96.60,96.30,96.30,96.30,96.30,98.08,100.00,100.00,100.00,,96.89,96.89,96.89,96.89,96.89,96.75,96.75,96.75,96.01,96.01,95.71,95.86,61.33,61.33,61.47,33.93
envelope_glycoprotein|Zaire_ebolavirus|ARG43232.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D7|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.27,56.85,57.14,57.43,56.41,55.98,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.80,63.65,63.80,96.89,97.04,97.04,96.75,96.75,96.75,96.75,97.04,96.89,96.89,96.89,96.89,,100.00,100.00,100.00,100.00,99.85,99.85,99.85,98.82,98.82,98.67,98.52,60.75,60.75,60.89,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43241.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA470D9|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.27,56.85,57.14,57.43,56.41,55.98,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.80,63.65,63.80,96.89,97.04,97.04,96.75,96.75,96.75,96.75,97.04,96.89,96.89,96.89,96.89,100.00,,100.00,100.00,100.00,99.85,99.85,99.85,98.82,98.82,98.67,98.52,60.75,60.75,60.89,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43250.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D5|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.27,56.85,57.14,57.43,56.41,55.98,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.80,63.65,63.80,96.89,97.04,97.04,96.75,96.75,96.75,96.75,97.04,96.89,96.89,96.89,96.89,100.00,100.00,,100.00,100.00,99.85,99.85,99.85,98.82,98.82,98.67,98.52,60.75,60.75,60.89,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43268.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D8|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.27,56.85,57.14,57.43,56.41,55.98,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.80,63.65,63.80,96.89,97.04,97.04,96.75,96.75,96.75,96.75,97.04,96.89,96.89,96.89,96.89,100.00,100.00,100.00,,100.00,99.85,99.85,99.85,98.82,98.82,98.67,98.52,60.75,60.75,60.89,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43277.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CB881D10|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.27,56.85,57.14,57.43,56.41,55.98,54.06,54.64,54.49,54.64,63.65,63.94,63.94,63.94,63.94,63.80,63.80,63.80,60.76,63.80,63.65,63.80,96.89,97.04,97.04,96.75,96.75,96.75,96.75,97.04,96.89,96.89,96.89,96.89,100.00,100.00,100.00,100.00,,99.85,99.85,99.85,98.82,98.82,98.67,98.52,60.75,60.75,60.89,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43259.1|Ebola_virus/M.fascicularis_wt/GAB/2001/100mg_CA550D7|Gabon|Macaque|2001,26.72,26.86,26.58,26.86,26.31,26.03,26.86,26.45,26.45,26.17,26.45,26.58,26.58,23.37,56.12,56.71,57.00,57.29,56.27,55.83,53.91,54.49,54.35,54.49,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.59,63.65,63.50,63.65,96.75,96.89,96.89,96.60,96.60,96.60,96.60,96.89,96.75,96.75,96.75,96.75,99.85,99.85,99.85,99.85,99.85,,99.70,99.70,98.67,98.67,98.52,98.37,60.61,60.61,60.75,34.20
envelope_glycoprotein|Zaire_ebolavirus|ARG43304.1|Ebola_virus/M.fascicularis_wt/GAB/2001/150mg_CA899D10|Gabon|Macaque|2001,26.58,26.72,26.45,26.72,26.17,25.90,26.72,26.31,26.31,26.03,26.31,26.45,26.45,23.37,56.12,56.71,57.00,57.29,56.27,55.83,53.91,54.49,54.35,54.49,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.59,63.65,63.50,63.65,96.75,96.89,96.89,96.60,96.60,96.60,96.60,96.89,96.75,96.75,96.75,96.75,99.85,99.85,99.85,99.85,99.85,99.70,,100.00,98.67,98.67,98.52,98.37,60.61,60.61,60.75,34.20
envelope_glycoprotein|Zaire_ebolavirus|AQA27322.1|Ebola_virus/cynomolgus_macaque_wt/GAB/2001/100ffu_CB118D5|Gabon|Macaque|2015,26.58,26.72,26.45,26.72,26.17,25.90,26.72,26.31,26.31,26.03,26.31,26.45,26.45,23.37,56.12,56.71,57.00,57.29,56.27,55.83,53.91,54.49,54.35,54.49,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.59,63.65,63.50,63.65,96.75,96.89,96.89,96.60,96.60,96.60,96.60,96.89,96.75,96.75,96.75,96.75,99.85,99.85,99.85,99.85,99.85,99.70,100.00,,98.67,98.67,98.52,98.37,60.61,60.61,60.75,34.20
spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34743.1|Mandza|Gabon|Human|2003_11,26.86,27.00,26.72,27.00,26.45,26.17,27.00,26.58,26.58,26.31,26.72,26.86,26.86,23.37,56.12,56.71,57.00,57.29,56.41,55.83,53.91,54.49,54.35,54.49,63.21,63.50,63.50,63.50,63.50,63.36,63.36,63.36,60.26,63.36,63.36,63.36,96.01,96.15,96.15,95.86,95.86,95.86,95.86,96.15,96.01,96.01,96.01,96.01,98.82,98.82,98.82,98.82,98.82,98.67,98.67,98.67,,99.41,98.67,98.82,60.61,60.61,60.75,34.33
spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34742.1|Etoumbi|Gabon|Human|2005_05,26.86,27.00,26.72,27.00,26.45,26.17,27.00,26.58,26.58,26.31,26.72,26.86,26.86,23.37,55.98,56.56,56.85,57.14,56.27,55.69,53.91,54.49,54.35,54.49,63.50,63.80,63.80,63.80,63.80,63.65,63.65,63.65,60.43,63.80,63.80,63.80,96.01,96.15,96.15,95.86,95.86,95.86,95.86,96.15,96.01,96.01,96.01,96.01,98.82,98.82,98.82,98.82,98.82,98.67,98.67,98.67,99.41,,98.67,98.82,60.61,60.61,60.75,34.20
spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34739.1|GOR2_Lossi|Gabon|Gorilla|2002_12,26.86,27.00,26.72,27.00,26.45,26.17,27.00,26.58,26.58,26.31,26.86,27.00,27.00,23.23,56.12,56.71,57.00,57.29,56.27,55.83,53.33,53.91,53.77,53.91,63.21,63.50,63.50,63.50,63.50,63.36,63.36,63.36,60.26,63.07,63.07,63.07,95.71,95.86,95.86,95.56,95.56,95.56,95.56,95.71,95.71,95.71,95.71,95.71,98.67,98.67,98.67,98.67,98.67,98.52,98.52,98.52,98.67,98.67,,99.26,60.17,60.17,60.32,34.20
spike_glycoprotein_precursor|Zaire_ebolavirus|ABW34738.1|GOR1_Lossi|Gabon|Gorilla|2002_12,26.72,26.86,26.58,26.86,26.31,26.17,26.86,26.45,26.45,26.17,26.58,26.72,26.72,23.37,56.12,56.71,57.00,57.29,56.41,55.83,53.77,54.35,54.20,54.35,63.21,63.50,63.50,63.50,63.50,63.36,63.36,63.36,60.26,63.21,63.21,63.21,95.71,95.86,95.86,95.56,95.56,95.56,95.56,95.86,95.86,95.86,95.86,95.86,98.52,98.52,98.52,98.52,98.52,98.37,98.37,98.37,98.82,98.82,99.26,,60.32,60.32,60.46,34.33
glycoprotein|Bombali_ebolavirus|QAT98506.1|B241|Kenya|Bat|2018_05_17,27.54,27.12,26.98,27.40,27.12,26.84,27.26,27.12,27.12,27.12,26.29,26.43,26.43,24.01,52.30,52.73,52.87,53.16,52.87,52.44,51.23,52.09,52.24,52.24,59.80,59.80,59.80,59.80,59.80,59.65,59.65,59.65,57.12,59.22,59.37,59.22,61.04,60.89,60.89,60.89,60.75,60.75,61.04,61.18,61.33,61.33,61.33,61.33,60.75,60.75,60.75,60.75,60.75,60.61,60.61,60.61,60.61,60.61,60.17,60.32,,100.00,98.66,31.73
spike_glycoprotein|Bombali_ebolavirus|QOU08480.1|X030|Kenya|Bat|2019_05,27.54,27.12,26.98,27.40,27.12,26.84,27.26,27.12,27.12,27.12,26.29,26.43,26.43,24.01,52.30,52.73,52.87,53.16,52.87,52.44,51.23,52.09,52.24,52.24,59.80,59.80,59.80,59.80,59.80,59.65,59.65,59.65,57.12,59.22,59.37,59.22,61.04,60.89,60.89,60.89,60.75,60.75,61.04,61.18,61.33,61.33,61.33,61.33,60.75,60.75,60.75,60.75,60.75,60.61,60.61,60.61,60.61,60.61,60.17,60.32,100.00,,98.66,31.73
spike_glycoprotein|Bombali_ebolavirus|QOU08489.1|Z153|Kenya|Bat|2019_05,27.82,27.40,27.26,27.68,27.40,27.12,27.54,27.40,27.26,27.40,26.29,26.43,26.43,24.01,52.30,52.73,52.87,53.16,53.16,52.73,51.80,52.67,52.81,52.81,59.80,59.80,59.80,59.80,59.80,59.65,59.65,59.65,57.12,59.37,59.51,59.37,61.18,61.04,61.04,61.04,60.89,60.89,61.18,61.33,61.47,61.47,61.47,61.47,60.89,60.89,60.89,60.89,60.89,60.75,60.75,60.75,60.75,60.75,60.32,60.46,98.66,98.66,,31.73
GP|LLoviu_cuevavirus|NC_016144|Bat|Spain,23.32,23.32,22.93,22.54,22.93,22.93,22.67,22.67,22.54,22.29,23.45,23.84,23.84,20.57,33.38,33.65,33.65,33.65,33.92,32.98,33.70,33.56,33.56,33.70,32.62,32.62,32.62,32.62,32.62,32.62,32.62,32.62,31.24,33.16,33.02,33.02,34.06,34.06,34.06,34.20,34.20,34.20,34.33,34.06,33.93,33.93,33.93,33.93,34.20,34.20,34.20,34.20,34.20,34.20,34.20,34.20,34.33,34.20,34.20,34.33,31.73,31.73,31.73,
