UAE_B81_2015|MF598671|camel|2015-03,-0.0022617775435899317,0.0011135360319728545
UAE_B38_2015|MF598630|camel|2015-03,-0.0024805852023042693,0.0005047574109389535
UAE_B34_2015|MF598626|camel|2015-03,-0.0024820430730382076,0.0004977501650396028
UAE_414485_W3_2015|MF598699|camel|2015-04,-0.0022862708222476558,0.0010665205625646076
UAE_414486_W4_2015|MF598716|camel|2015-04,-0.0024753627473259017,0.0005290375248280165
UAE_414485_W4_2015|MF598709|camel|2015-04,-0.002486445072656982,0.0004759111398828589
UAE_414500_W4_2015|MF598714|camel|2015-04,-0.0023249004437466635,0.0009868005222977596
UAE_B63_2015|MF598653|camel|2015-03,-0.0024970633206992322,0.00041809882407264643
UAE_B17_2015|MF598609|camel|2015-03,-0.0024805986093230856,0.0005046934503206929
UAE_B95_2015|MF598683|camel|2015-03,-0.002272202426805902,0.0010938023051823074
UAE_414377_W3_2015|MF598702|camel|2015-04,-0.0024740272238496,0.0005350557505179764
UAE_415915_W3_2015|MF598707|camel|2015-04,-0.0024472851674392964,0.0006430448949823236
UAE_414492_W3_2015|MF598708|camel|2015-04,-0.0024765971420458257,0.0005234084770818283
UAE_414492_W4_2015|MF598712|camel|2015-04,-0.0024512992744456907,0.0006281036317236743
UAE_B42_2015|MF598634|camel|2015-03,-0.003291470746867279,0.0004120023127737124
UAE_414481_W4_2015|MF598711|camel|2015-04,-0.0025959337211600847,-0.00014469283926385424
UAE_B22_2015|MF598614|camel|2015-03,-0.0018928413822432062,-0.0016663378110328615
Germany3/UAE-Dubai/Abu-Dhabi||human|2015-03-11,-0.0031098439600381333,0.0011413688953067944
KFMC-7|KT121581|human|2014-05-03,-0.0004988063033508627,-0.0016548893657843005
KFMC-10|KT121578|human|2014-05-01,0.002708938084559199,0.0005030808113033044
Riyadh_9_2013|KJ156869|human|2013-07-17,-0.0003901725925280405,0.0017622086005143638
Riyadh_1_2012|KF600612|human|2012-10-23,0.0007401925345779494,0.00018684070434371407
UAE_011_2013|KY581687|human|2013-12-23,0.0002170475404501016,-0.002532469152996651
UAE/D1164.14/2014|KP719930|camel|2014-06,0.002278337869679366,-0.0013350684855322468
UAE/D1164.9/2014|KP719927|camel|2014-06,0.0026315609989462406,-0.00019247699763219348
AbuDhabi_UAE_9_2013|KP209312|human|2013-11-15,0.0026276008293146624,-0.0002449656231438533
Oman_2285_2013|KT156560|human|2013-10-28,0.0025917823522843483,0.00042956245391973067
D1164.1/14|KX108937|camel|2014-06-02,-0.0011089491870814035,0.003186932933152782
UAE/D1164.11/2014|KP719929|camel|2014-06,0.003215328889185751,0.0013094089904931697
UAE/D1164.10/2014|KP719928|camel|2014-06,0.003487879079037143,0.000203583501367989
Riyadh/Ry23N/2014|KT368825|camel|2014-07,-0.00018657642560627536,0.0007975366948316171
KFU-HKU13|KJ650295|camel|2013-12-30,-0.0026074651996454454,-0.00218236964975027
KFU-HKU19Dam|KJ650296|camel|2013-12-30,0.0028346185248644133,0.0019861285714914525
KFU-HKU1|KJ650297|camel|2013-11-30,0.003025093692853183,-0.00172677484623585
KOR/CNUH_SNU/122_06_2015|KT868875|human|2015-06-10,0.00034560148393094313,-0.0005779413607599636
KOR/Seoul/050-1-2015|KX034094|human|2015-06-11,0.00032990115643566825,-0.0005915541918589776
KOR/Seoul/066-2015|KX034095|human|2015-06-04,0.00011627543712127979,-0.0006661120804213515
KOR/Seoul/080-3-2015|KX034097|human|2015-06-17,-0.0005791408257212693,0.001640365110826655
Riyadh_7_2013|KJ156937|human|2013-07-15,0.00031027142089865825,0.0007337283641142626
KOREA/Seoul/168-1-2015|KT374056|human|2015-06-21,0.00015122961457581603,0.0017887142544055683
Al-Hasa_11_2013|KF600629|human|2013-05-03,4.719919430163388e-05,-0.0005972147969747809
Al-Hasa_12_2013|KF600627|human|2013-05-07,1.075776471583068e-05,-0.0006004972461208824
Al-Hasa_15_2013|KF600645|human|2013-05-11,0.00018309021138899754,-0.0005693522535584652
Al-Hasa_16_2013|KF600644|human|2013-05-12,0.00017723726364217654,-0.0005713821664112475
Al-Hasa_17_2013|KF600647|human|2013-05-15,0.0003115791793223376,-0.0004990683536268149
Al-Hasa_18_2013|KF600651|human|2013-05-23,0.0001795375369243018,-0.0005706033635987967
Al-Hasa_19_2013|KF600632|human|2013-05-23,2.4521368258736244e-05,-0.0005997929843300449
Al-Hasa_1_2013|KF186567|human|2013-05-09,-5.3273472032491446e-05,-0.0005923679507399165
Al-Hasa_25_2013|KJ156866|human|2013-05-02,0.0002585003351357198,-0.0005345339073731519
Al-Hasa_26_2013|KJ156882|human|2013-06-18,3.2295030556126885e-05,-0.0005991958392793006
Al-Hasa_27_2013|KJ156943|human|2013-06-19,1.2561961729292194e-05,-0.0006004553462087627
Al-Hasa_2_2013|KF186566|human|2013-04-21,2.5040343387876596e-05,-0.000599757792564542
Al-Hasa_3_2013|KF186565|human|2013-04-22,0.00024050579379233044,-0.0005441335410174565
Al-Hasa_4_2013|KF186564|human|2013-05-01,4.565754565124197e-05,-0.0005973824626352095
Al-Hasa_7_2013|KF600623|human|2013-05-01,0.00015757289523103904,-0.0005772360749168151
Al-Hasa_21_2013|KF600634|human|2013-05-30,0.00021325741274647378,-0.0016622400481285256
Al-Hasa_14_2013|KF600615|human|2013-05-08,0.0015031322432251962,0.0008251632644695875
Hafr-Al-Batin_1_2013|KF600628|human|2013-06-04,0.000705257455097679,1.9960236200949847e-05
Hafr-Al-Batin_2_2013|KJ156910|human|2013-08-05,9.830865473928439e-05,0.0007009977487197156
Hafr-Al-Batin_6_2013|KJ156874|human|2013-08-28,-0.000498531470943032,-0.00036969647127735056
Riyadh_12_2013|KJ156926|human|2013-08-08,0.0004599695912693646,-0.00043274684034987613
Riyadh_8_2013|KJ156880|human|2013-07-17,-0.00023563100051697032,0.0006577351547296523
Madinah_3b_2013|KJ156916|human|2013-09-11,0.0035801762115700636,-0.00031684971673815615
Riyadh_10_2013|KJ156891|human|2013-09-05,0.0015683208449604473,-0.0007839238726905592
Riyadh_17_2013|KJ156918|human|2013-08-26,0.0017219608929621238,0.00031040697790173696
Riyadh_11_2013|KJ156946|human|2013-08-06,-0.0008491479102571732,-0.0015258791987743327
KOR/KNIH/002_05_2015|KT029139|human|2015-05-20,-0.00023695826606318492,0.0017921812923633576
Jeddah-1|KF917527|camel|2013-11-08,0.0005289022435319913,-0.00024952975146711316
Jeddah-1|KF958702|human|2013-11-05,0.0004188064914021211,0.0006535522688273013
Riyadh_4_2013|KJ156952|human|2013-03-01,0.0003121962163575545,0.0006971024470682161
Taif_1_2013|KJ156949|human|2013-06-12,-0.00015685499719453804,0.0006896413622383026
Riyadh_3_2013|KF600613|human|2013-02-05,0.0011631706796543964,0.001295824593992523
England/1/2012|KC164505|human|2012-09-11,0.00042293274086015756,0.001715934285540554
Munich/AbuDhabi/2013|KF192507|human|2013-03-22,0.0012620313363912638,0.00116570625488679
Wadi-Ad-Dawasir_1_2013|KJ156881|human|2013-06-12,0.000768247481566659,0.0016095268370690244
Riyadh_5_2013|KJ156944|human|2013-07-02,-0.001018485939553522,-0.001370201668277095
Qatar_2_2014|KJ650098|camel|2014-02-16,0.00013242476182993485,-0.0007327789462778085
Riyadh_KKUH_0944||human|2015-03-02,0.0003677327161472384,0.0007212433406850174
UAE_B83_2015|MF598673|camel|2015-03,-0.0023384355544670992,-0.0012611464705622709
Jeddah/D42/2014|KT368835|camel|2014-12,0.0005107928115425441,-4.22411558559936e-06
Jeddah/D45/2014|KT368837|camel|2014-12,0.0004692346873355629,0.0001433534330968978
Jeddah/D47/2014|KT368839|camel|2014-12,0.0005101791160675499,-1.3991754197852832e-05
Jeddah/D48/2014|KT368840|camel|2014-12,0.0005109330967601226,6.1294774097268365e-06
Jeddah/D49/2014|KT368841|camel|2014-12,0.0005101786601158978,-1.408699867564873e-05
Jeddah/D50b/2014|KT368842|camel|2014-12,-0.00036809776584508126,0.00019445651827082347
Jeddah/Jd1b/2015|KT368858|camel|2015-01,0.0005097028697786842,-1.8771902433153392e-05
Jeddah/Jd4/2015|KT368859|camel|2015-01,0.0004564489195526719,0.0001668235175210362
Jeddah/Jd6b/2015|KT368860|camel|2015-01,-0.0003323914351218952,0.0002738474128684171
Jeddah/Jd7/2015|KT368861|camel|2015-01,0.0005067854181376249,4.431897928136592e-05
Jeddah/Jd85/2015|KT368862|camel|2015-01,-0.00036820761047831716,0.0001941141161762825
Jeddah/Jd86/2015|KT368863|camel|2015-01,-0.00024366278352641027,0.0003672111967655041
Jeddah/Jd87/2015|KT368864|camel|2015-01,-0.00036486515656587563,0.00020412417799835835
Jeddah/Jd90/2015|KT368865|camel|2015-01,0.0005105179029174731,-9.738172663063655e-06
Jeddah/N51/2014|KT368846|camel|2014-11,-0.0002740828209887833,0.0003437064948353396
Jeddah/N62b/2014|KT368847|camel|2014-11,0.00011984761364795906,0.00043448562233949176
Jeddah/N68b/2014|KT368848|camel|2014-11,-0.00026959233792805406,0.00034760169633622973
Jeddah/D43b/2014|KT368836|camel|2014-12,0.0016380516565750738,-0.00012803736527820553
Jeddah/D46b/2014|KT368838|camel|2014-12,3.544783703611458e-05,-0.0016790173936953303
Al-Hasa_28_2013|KJ156887|human|2013-06-22,0.0001752476802684165,-0.00011129070363993213
Al-Hasa_23_2013|KJ156860|human|2013-05-13,0.00018252752292847104,-0.00010876921770570751
KSA-376|KJ713299|camel|2013-11,0.0033445352963843073,0.001113282798408227
UAE/D1243.12/2014|KP719932|camel|2014-06,0.0013697063855451594,-0.0022596045833055494
UAE/D1339.2/2014|KP719931|camel|2014-06,0.002640588311528961,8.872907400632307e-05
Aseer-KSA-Rs924/2015|KY688119|human|2015-05-01,0.0015181610745973123,0.002350228589045635
KOR/Seoul/014-2015|KX034093|human|2015-05-30,0.0011535991081795464,0.0013332102285213627
Oman_2874_2013|KT156561|human|2013-12-28,-0.0012462152422790093,0.003996703235325419
Jeddah-KSA-C20860/2015|KT806055|human|2015-02-10,-0.0008973710963992301,0.002473469672351922
Jeddah/Jd175/2015|KT368866|camel|2015-02,-0.0009716386654587468,-0.003432925174727473
Jeddah/Jd199/2015|KT368867|camel|2015-02,-0.0016925281052687288,-0.003132312104883165
Jeddah/S100/2014|KT368853|camel|2014-09,-0.0002894204334779704,0.002650094432578382
Jeddah/S73/2014|KT368854|camel|2014-09,0.00041002863027907475,0.0026550497583942103
UAE-FRA1_1627-2013_BAL|KJ361500|human|2013-04-26,0.0015409101565199998,-0.002092444106839102
Riyadh_6_2013|KJ156879|human|2013-07-02,0.0006060528668639708,-0.0005782223274570822
D1157/15|KX108944|camel|2015-05-12,-0.0001287698486387908,-0.00452101263906704
UAE_B31_2015|MF598623|camel|2015-03,-0.0005488144374970725,-0.002392619979996386
KSA-363|KJ713298|camel|2013-11,0.00015341578428442804,-0.0036537163891130734
D389/15|KX108942|camel|2015-02-15,0.001741301321647214,0.003849988227638753
Hafr-Al-Batin_5_2013|KJ156951|human|2013-08-25,0.0010392038357087564,-0.000394335728834497
Al-Hasa_8_2013|KF600618|human|2013-05-01,-0.0013766654507274935,-0.003309958214159852
Asir_2_2013|KJ156863|human|2013-08-05,0.003494047755890106,0.001954571419407209
Jeddah/O47b/2014|KT368852|camel|2014-10,-0.0011617609066924678,-0.0033952789347388565
D1189.1/15|KX108946|camel|2015-05-18,-0.002559038271175145,-0.0026262255093145656
Camel_Egypt_NRCE-HKU270||camel|2013-12-30,-0.0017237796744441424,0.006434103687943475
Camel_Egypt_NRCE-HKU271||camel|2013-12-30,-0.0010631577402156972,0.006571359082045019
Egypt_NRCE-NC163/2014|KU740200|camel|2014-12-17,-0.004633547081013833,-0.0048222419628514935
Riyadh-KKUH-643||human|2014-11-02,0.0019185760553602116,0.0031296110372697147
Riyadh-KKUH-665||human|2014-11-19,0.0007183097732829312,-0.0036289550927886298
Jordan-N3/2012|KC776174|human|2012-04-15,0.0040486000521223545,-0.0019222693760991391
KFMC-8|KT121579|human|2014-04-30,-0.0036130732484508147,0.0010288117753663017
NRCE-HKU205|KJ477102|camel|2013-11-15,0.005159086265590755,0.00988225208009618
D998/15|KX108943|camel|2015-04-23,0.007132079337712568,-0.0065853992918098615
