KM821894,0.07574374969159464,0.02951689569995987
KM821900,0.07397015888855032,0.03295833149034961
KM821874,0.05710023094835008,0.029119067769524307
KM821856,0.07259137420641422,0.012718049335228314
KM821872,0.061027000782012265,0.008921176197117077
KM821822,0.0638628469311383,0.011452138643841614
KT992416,0.07014615173682635,0.0061810922729954474
KT992418,0.060476260467388306,0.0375407081716912
KT992420,0.06794389559440382,0.00388816645539784
KT992421,0.06748160833441844,0.006294590552399065
KT992419,0.056719776237878494,0.024566155260810536
KT992417,0.05733076688242729,0.024054198561054337
KM821798,0.07058910633909768,0.002731021008829547
KM821800,0.05319595476866596,0.012393584021793351
KM821904,0.07464638974413831,0.009632346789690998
KM821802,0.079788827541948,0.009882406018930815
KM821885,0.07145513507624876,-0.00026831808547079654
KM821847,0.07748806907431778,0.0004868607292035748
KU978810 (reversed),0.06696725515266978,0.04010927953506527
KY425635 (reversed),0.07716558008682263,0.00979211705023929
KY425642 (reversed),0.07897967599882139,0.0071777942949150615
AY628201 (reversed),0.07915733032158698,0.012521700946464848
MG812645,0.06819751972975104,0.041231640110205865
MG812648,0.06071561441373816,0.034705349077030254
MG812636,0.06909171915136683,0.008156734848293665
AY628205 (reversed),0.07719290330330097,0.0066232964735425505
MH215285,0.06897341947449388,0.007662241460517402
KM821792,0.07116241077752074,0.013782935336752613
KM821871,0.05023327272291709,0.031174050168233422
KM821833,0.05716980603306916,0.007586525092614256
KM821835,0.05039231323979711,0.029549117883337955
KM821861,0.057297062325497645,0.007223550340305009
KM821869,0.05112967840915484,0.03772172339612042
KM821909,0.060378339041088705,0.0004848830775445003
KM821837,0.07941325556588075,0.014867148137298492
MG812631,0.07129275988027424,-0.002198656771482134
GU830839,0.04548436664405601,0.04471124657227929
MG812685,0.05710926650627971,-0.006252760521728357
KU978807 (reversed),0.04374659662958151,0.03979201478545717
MG812657,0.05563904822109389,0.05238973935017607
MG812667,0.05284011664993366,0.05268182101851035
MG812658,0.0547760945284134,0.05738467161833686
MG812661,0.051376242275397006,0.05370943198598407
MH215289,0.05363633940587111,0.055473097516910756
MG812673,0.050912657146687676,0.05522433976932223
MG812669,0.04840651968051617,0.05798651641865182
MH215281,0.07220608541762792,-0.016260307720052363
MH215283,0.07769746471038146,-0.017811246511599144
MG812665,0.07478712772363122,-0.015382228785830098
MG812632,0.07149848022718351,-0.013789863738160784
MG812670,0.06896687238385658,-0.012619261934332725
MG812650,0.056219522810984725,0.056443684986695226
MH215287,0.07222490295483222,-0.00899344330147484
MG812677,0.07160753131527228,-0.015168554224726733
MG812655,0.07462444951703424,-0.012812732246821626
MG812663,0.05091043833948021,0.05323339614532031
MH215279,0.04997994485085294,0.05933682245125034
MG812653,0.07655565043193059,-0.01838123562600527
MK107927,0.02419499317950246,-0.06773208730150716
AF181853,0.026985726969803506,-0.08490683732114442
MG812675,0.02680115682454292,-0.08497397614254885
AY628207 (reversed),-0.013534456475181417,0.08940178511034186
AY628208 (reversed),-0.00847781348603067,0.08965279533906423
KM822128,-0.005927426147730517,0.08968425713554097
KT992425,0.0046789492784256965,-0.1167137087853402
